"[0.0, 0.45058185373527454]","[0.45058185373527454, 0.0]"
"[0.0, 0.17441568456376075, 0.20520613105383484]","[0.17441568456376075, 0.0, 0.16899905782744537]","[0.20520613105383484, 0.16899905782744537, 0.0]"
"[0.0, 0.22657110142664413, 0.1739590320200133]","[0.22657110142664413, 0.0, 0.3426969660093848]","[0.1739590320200133, 0.3426969660093848, 0.0]"
"[0.0, 0.17925839560878046, 0.22078872882879502]","[0.17925839560878046, 0.0, 0.20607168480877003]","[0.22078872882879502, 0.20607168480877003, 0.0]"
"[0.0, 0.17893496777221798, 0.2825077615877254, 0.05414825018662058]","[0.17893496777221798, 0.0, 0.19989011173807367, 0.17058120365487658]","[0.2825077615877254, 0.19989011173807367, 0.0, 0.27727727558353005]","[0.05414825018662058, 0.17058120365487658, 0.27727727558353005, 0.0]"
"[0.0, 0.3866472883462502, 0.07030465523614794]","[0.3866472883462502, 0.0, 0.41886518203401246]","[0.07030465523614794, 0.41886518203401246, 0.0]"
"[0.0, 0.3880479908038807, 0.0793178377229052]","[0.3880479908038807, 0.0, 0.3984515337421194]","[0.0793178377229052, 0.3984515337421194, 0.0]"
"[0.0, 0.17351513884881573, 0.25881429230942604]","[0.17351513884881573, 0.0, 0.2586175196199243]","[0.25881429230942604, 0.2586175196199243, 0.0]"
"[0.0, 0.22367683470054997, 0.17800956155988137]","[0.22367683470054997, 0.0, 0.305889566482363]","[0.17800956155988137, 0.305889566482363, 0.0]"
"[0.0, 0.4393864436978681, 0.06732161368435305]","[0.4393864436978681, 0.0, 0.4226544026056127]","[0.06732161368435305, 0.4226544026056127, 0.0]"
"[0.0, 0.3253127763364369, 0.09903764588308456]","[0.3253127763364369, 0.0, 0.38662507542815894]","[0.09903764588308456, 0.38662507542815894, 0.0]"
"[0.0, 0.395587512666502, 0.06597658867762349]","[0.395587512666502, 0.0, 0.4200866994081466]","[0.06597658867762349, 0.4200866994081466, 0.0]"
"[0.0, 0.3963829655504759, 0.09220076617779792]","[0.3963829655504759, 0.0, 0.42351136132206785]","[0.09220076617779792, 0.42351136132206785, 0.0]"
"[0.0, 0.5228602350602711]","[0.5228602350602711, 0.0]"
"[0.0, 0.5228602350602711]","[0.5228602350602711, 0.0]"
"[0.0, 0.4487903985618033, 0.05566974775005163]","[0.4487903985618033, 0.0, 0.4522291976522026]","[0.05566974775005163, 0.4522291976522026, 0.0]"
"[0.0, 0.4438915840952422, 0.061470154071061045]","[0.4438915840952422, 0.0, 0.4501689560170803]","[0.061470154071061045, 0.4501689560170803, 0.0]"
"[0.0, 0.38510182153447703, 0.0711605844284837]","[0.38510182153447703, 0.0, 0.377884745083891]","[0.0711605844284837, 0.377884745083891, 0.0]"
"[0.0, 0.3490075836481403, 0.126380996568593]","[0.3490075836481403, 0.0, 0.4351666892869896]","[0.126380996568593, 0.4351666892869896, 0.0]"
"[0.0, 0.35830217522155133, 0.12576257417700748]","[0.35830217522155133, 0.0, 0.4450999090743588]","[0.12576257417700748, 0.4450999090743588, 0.0]"
"[0.0, 0.1621811911764114]","[0.1621811911764114, 0.0]"
"[0.0, 0.34622467491507475]","[0.34622467491507475, 0.0]"
"[0.0, 0.2937681643794865]","[0.2937681643794865, 0.0]"
