"[0.0, 0.0657988180364588, 0.1150162996058135, 0.11431300905117402]","[0.0657988180364588, 0.0, 0.09702874037063029, 0.14705777217452926]","[0.1150162996058135, 0.09702874037063029, 0.0, 0.1333509822291343]","[0.11431300905117402, 0.14705777217452926, 0.1333509822291343, 0.0]"
"[0.0, 0.35405025329427636, 0.3461849895250212, 0.35825827881347055]","[0.35405025329427636, 0.0, 0.08734602953123818, 0.047934603899393705]","[0.3461849895250212, 0.08734602953123818, 0.0, 0.05359457956957671]","[0.35825827881347055, 0.047934603899393705, 0.05359457956957671, 0.0]"
"[0.0, 0.25867234304675746, 0.2250578021495597, 0.24760478765676297]","[0.25867234304675746, 0.0, 0.11474539091164208, 0.05072399115041387]","[0.2250578021495597, 0.11474539091164208, 0.0, 0.0733584109360992]","[0.24760478765676297, 0.05072399115041387, 0.0733584109360992, 0.0]"
"[0.0, 0.35837620251587804, 0.3527673183949678, 0.35874029096102705]","[0.35837620251587804, 0.0, 0.08277151359066821, 0.036799745201940966]","[0.3527673183949678, 0.08277151359066821, 0.0, 0.062266707395551936]","[0.35874029096102705, 0.036799745201940966, 0.062266707395551936, 0.0]"
"[0.0, 0.3614424151264262, 0.37574487866573236, 0.3922950991080177]","[0.3614424151264262, 0.0, 0.0326171224317754, 0.05837073443234104]","[0.37574487866573236, 0.0326171224317754, 0.0, 0.035536377427041785]","[0.3922950991080177, 0.05837073443234104, 0.035536377427041785, 0.0]"
"[0.0, 0.37327824416370503, 0.37639415136942506, 0.39031107145254934]","[0.37327824416370503, 0.0, 0.0248184701088821, 0.05502762682589172]","[0.37639415136942506, 0.0248184701088821, 0.0, 0.0489074630602405]","[0.39031107145254934, 0.05502762682589172, 0.0489074630602405, 0.0]"
"[0.0, 0.44375288816838265, 0.4535088614402566, 0.4454491452876518]","[0.44375288816838265, 0.0, 0.07538046584110843, 0.021475166663814844]","[0.4535088614402566, 0.07538046584110843, 0.0, 0.06859724698946529]","[0.4454491452876518, 0.021475166663814844, 0.06859724698946529, 0.0]"
"[0.0, 0.33894540832631254, 0.3367062854331535, 0.36626509366978466]","[0.33894540832631254, 0.0, 0.05762419057174709, 0.031499893202658454]","[0.3367062854331535, 0.05762419057174709, 0.0, 0.06039923926095794]","[0.36626509366978466, 0.031499893202658454, 0.06039923926095794, 0.0]"
"[0.0, 0.443213548980926, 0.4562504432222818, 0.44676245954944543]","[0.443213548980926, 0.0, 0.10817685465070315, 0.051888353476023746]","[0.4562504432222818, 0.10817685465070315, 0.0, 0.06103667852091161]","[0.44676245954944543, 0.051888353476023746, 0.06103667852091161, 0.0]"
"[0.0, 0.2498822628697126, 0.2201105207153069, 0.24306563552014074]","[0.2498822628697126, 0.0, 0.10816858405793098, 0.025903382515121313]","[0.2201105207153069, 0.10816858405793098, 0.0, 0.08523653059120972]","[0.24306563552014074, 0.025903382515121313, 0.08523653059120972, 0.0]"
"[0.0, 0.44282970776075753, 0.4531285942037013, 0.44619226134173573]","[0.44282970776075753, 0.0, 0.09225737321096956, 0.050039695195287795]","[0.4531285942037013, 0.09225737321096956, 0.0, 0.04846855194111397]","[0.44619226134173573, 0.050039695195287795, 0.04846855194111397, 0.0]"
"[0.0, 0.4924934057945345, 0.49546860893040706, 0.4981635817855132]","[0.4924934057945345, 0.0, 0.024904049364759488, 0.030716234674567817]","[0.49546860893040706, 0.024904049364759488, 0.0, 0.028248652236251406]","[0.4981635817855132, 0.030716234674567817, 0.028248652236251406, 0.0]"
"[0.0, 0.49866561654935304, 0.4966596209803508, 0.4995525855338405]","[0.49866561654935304, 0.0, 0.04050080370738777, 0.01771426000260148]","[0.4966596209803508, 0.04050080370738777, 0.0, 0.04022670505078664]","[0.4995525855338405, 0.01771426000260148, 0.04022670505078664, 0.0]"
"[0.0, 0.10515642449612639, 0.2554257621442915, 0.06973062347331092]","[0.10515642449612639, 0.0, 0.16175741189738385, 0.07437870015641136]","[0.2554257621442915, 0.16175741189738385, 0.0, 0.19655101310717213]","[0.06973062347331092, 0.07437870015641136, 0.19655101310717213, 0.0]"
"[0.0, 0.4337131512142622, 0.436354985504708, 0.4563806518661521]","[0.4337131512142622, 0.0, 0.0480986489590121, 0.13599782561146975]","[0.436354985504708, 0.0480986489590121, 0.0, 0.09120335776432319]","[0.4563806518661521, 0.13599782561146975, 0.09120335776432319, 0.0]"
